"1","
Non missing response frequency for each item
"
"1","         "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1"," miss"
"1","
UCLA20_1 "
"1"," 0.02"
"1"," 0.18"
"1"," 0.42"
"1"," 0.37"
"1","    0"
"1","
UCLA20_2 "
"1"," 0.25"
"1"," 0.32"
"1"," 0.32"
"1"," 0.12"
"1","    0"
"1","
UCLA20_3 "
"1"," 0.61"
"1"," 0.22"
"1"," 0.12"
"1"," 0.05"
"1","    0"
"1","
UCLA20_4 "
"1"," 0.47"
"1"," 0.26"
"1"," 0.20"
"1"," 0.07"
"1","    0"
"1","
UCLA20_5 "
"1"," 0.67"
"1"," 0.22"
"1"," 0.08"
"1"," 0.03"
"1","    0"
"1","
UCLA20_6 "
"1"," 0.51"
"1"," 0.33"
"1"," 0.14"
"1"," 0.02"
"1","    0"
"1","
UCLA20_7 "
"1"," 0.41"
"1"," 0.27"
"1"," 0.21"
"1"," 0.11"
"1","    0"
"1","
UCLA20_8 "
"1"," 0.29"
"1"," 0.40"
"1"," 0.25"
"1"," 0.06"
"1","    0"
"1","
UCLA20_9 "
"1"," 0.44"
"1"," 0.39"
"1"," 0.13"
"1"," 0.04"
"1","    0"
"1","
UCLA20_10"
"1"," 0.72"
"1"," 0.23"
"1"," 0.04"
"1"," 0.01"
"1","    0"
"1","
UCLA20_11"
"1"," 0.36"
"1"," 0.38"
"1"," 0.21"
"1"," 0.05"
"1","    0"
"1","
UCLA20_12"
"1"," 0.37"
"1"," 0.36"
"1"," 0.20"
"1"," 0.07"
"1","    0"
"1","
UCLA20_13"
"1"," 0.37"
"1"," 0.25"
"1"," 0.24"
"1"," 0.14"
"1","    0"
"1","
UCLA20_14"
"1"," 0.38"
"1"," 0.33"
"1"," 0.22"
"1"," 0.07"
"1","    0"
"1","
UCLA20_15"
"1"," 0.56"
"1"," 0.30"
"1"," 0.12"
"1"," 0.02"
"1","    0"
"1","
UCLA20_16"
"1"," 0.56"
"1"," 0.31"
"1"," 0.11"
"1"," 0.02"
"1","    0"
"1","
UCLA20_17"
"1"," 0.48"
"1"," 0.26"
"1"," 0.18"
"1"," 0.08"
"1","    0"
"1","
UCLA20_18"
"1"," 0.35"
"1"," 0.32"
"1"," 0.24"
"1"," 0.09"
"1","    0"
"1","
UCLA20_19"
"1"," 0.75"
"1"," 0.19"
"1"," 0.05"
"1"," 0.01"
"1","    0"
"1","
UCLA20_20"
"1"," 0.73"
"1"," 0.20"
"1"," 0.06"
"1"," 0.01"
"1","    0"
"1","
"
